transaction_id,product_id,quantity,discount,shipping_cost,return_status
1,38,2,0.35,48.65,False
2,80,1,0.23,40.44,False
3,34,4,0.49,41.9,False
4,68,1,0.42,5.86,False
5,81,2,0.25,8.02,False
6,7,3,0.5,20.15,True
7,11,1,0.02,42.02,True
8,53,3,0.21,34.55,False
9,30,4,0.04,16.76,False
10,92,4,,44.31,False
11,70,1,0.13,16.13,False
12,54,4,0.15,37.07,False
13,77,2,0.08,10.67,False
14,34,2,,39.6,False
15,72,3,0.09,36.82,False
16,86,4,0.15,41.89,False
17,77,3,0.36,19.85,False
18,79,4,,32.68,False
19,37,2,0.0,40.71,False
20,92,4,0.25,18.42,False
21,96,4,0.05,13.96,False
22,45,4,0.23,21.12,False
23,17,2,0.45,34.63,False
24,19,4,0.38,25.97,False
25,71,4,0.01,45.15,False
26,9,4,0.19,15.38,False
27,82,1,0.35,44.32,False
28,17,1,0.48,10.66,False
29,23,2,0.23,18.66,False
30,42,3,0.21,27.84,False
31,100,1,0.25,41.41,False
32,46,1,0.48,17.72,False
33,10,3,0.49,11.3,False
34,87,4,0.03,7.47,True
35,28,4,0.32,49.92,False
36,63,3,0.23,18.77,True
37,35,4,0.4,43.04,True
38,2,2,0.33,40.57,False
39,24,2,0.27,44.93,False
40,70,1,0.02,16.84,False
41,5,3,0.05,27.99,False
42,100,1,0.27,15.29,False
43,24,1,0.04,29.15,False
44,32,1,0.14,39.88,False
45,98,1,0.32,10.14,False
46,93,2,0.0,17.2,False
47,85,2,0.28,35.16,False
48,56,3,0.25,14.99,False
49,87,4,0.17,28.16,False
50,79,3,0.26,32.06,False
51,89,1,0.41,14.74,True
52,43,3,0.08,29.26,False
53,90,3,0.27,10.32,False
54,35,1,0.35,48.02,False
55,54,4,0.14,6.76,False
56,24,2,0.29,23.99,False
57,40,3,0.08,36.89,False
58,76,3,0.18,29.62,False
59,97,4,0.22,8.97,False
60,85,3,0.5,43.55,False
61,38,1,0.45,22.63,True
62,48,3,0.15,39.6,False
63,43,4,0.23,35.55,False
64,35,3,0.09,36.59,False
65,70,2,0.49,19.77,False
66,83,1,0.02,42.44,False
67,85,3,0.06,20.09,False
68,5,2,0.32,29.55,False
69,71,3,0.1,39.13,False
70,9,2,0.05,20.27,False
71,58,3,0.49,24.14,True
72,28,2,0.02,47.3,False
73,63,3,0.11,30.24,False
74,71,1,0.05,45.55,False
75,10,3,0.17,7.07,False
76,99,3,0.05,32.83,False
77,36,3,0.23,39.15,False
78,32,4,0.1,19.55,False
79,64,3,0.2,48.04,False
80,68,2,0.13,8.39,True
81,98,1,0.44,6.6,True
82,85,2,0.32,35.32,False
83,7,2,0.04,27.72,False
84,50,1,0.01,45.23,False
85,59,1,0.35,33.59,False
86,34,4,0.19,19.63,False
87,36,4,0.38,21.03,False
88,77,1,0.42,6.16,False
89,22,4,0.39,11.51,False
90,98,1,0.2,25.81,False
91,46,2,0.3,44.27,False
92,1,1,0.08,6.66,False
93,39,1,0.42,46.55,False
94,87,2,0.23,5.41,False
95,60,4,0.13,16.79,False
96,48,2,0.01,8.97,False
97,88,4,0.28,46.88,True
98,2,3,0.36,24.6,False
99,24,2,0.25,7.86,False
100,66,2,0.35,39.76,False
101,76,1,0.33,12.01,False
102,78,3,0.0,27.72,False
103,51,4,0.25,31.8,False
104,49,1,0.18,27.86,False
105,78,1,0.35,14.26,False
106,16,3,0.03,37.9,False
107,45,4,0.36,19.12,False
108,38,3,0.3,43.35,True
109,17,2,0.03,25.79,False
110,20,3,0.32,48.99,False
111,77,1,,29.28,False
112,13,3,0.14,35.19,False
113,81,2,0.16,10.5,False
114,31,4,0.05,36.99,False
115,90,1,0.34,7.72,False
116,22,3,0.28,42.98,False
117,46,3,0.08,28.32,False
118,94,1,0.23,41.13,True
119,100,2,0.18,11.0,False
120,71,2,0.17,45.24,False
121,34,1,0.34,36.01,False
122,25,2,0.3,24.7,False
123,42,3,0.21,18.57,False
124,71,4,0.16,39.39,False
125,60,1,0.28,37.82,True
126,20,2,0.33,37.38,False
127,19,4,0.43,43.1,False
128,75,3,0.3,14.22,False
129,88,2,0.42,15.26,False
130,94,2,0.48,46.21,True
131,65,1,0.11,41.02,True
132,30,2,0.38,6.33,False
133,22,2,0.05,26.23,False
134,11,2,0.05,39.21,False
135,16,3,0.3,20.87,False
136,77,4,0.18,36.33,False
137,52,1,0.05,21.58,False
138,21,1,0.11,33.92,False
139,99,4,0.0,7.56,False
140,38,3,0.17,44.34,False
141,35,2,0.27,39.04,False
142,12,4,0.35,38.65,False
143,38,1,0.45,33.59,True
144,86,2,,10.5,False
145,77,2,0.35,23.77,False
146,8,1,0.23,42.59,False
147,22,3,0.08,30.56,False
148,28,2,0.4,28.88,False
149,45,1,0.27,27.27,False
150,21,2,0.01,33.04,False
151,50,2,0.42,29.95,False
152,7,3,0.02,41.5,False
153,63,1,0.14,21.28,True
154,32,3,0.31,16.92,False
155,52,2,,7.02,False
156,45,1,0.09,30.61,False
157,5,3,0.38,47.95,True
158,86,3,0.2,7.0,False
159,62,4,0.08,43.29,False
160,68,1,0.09,32.58,False
161,68,3,0.44,22.0,False
162,45,1,0.34,27.9,False
163,74,3,0.1,43.47,False
164,5,4,0.15,8.23,False
165,77,4,0.0,17.59,False
166,72,4,0.33,18.48,False
167,5,4,0.44,37.26,False
168,3,2,,36.51,True
169,18,3,0.48,41.58,False
170,39,4,0.5,32.87,False
171,34,1,0.48,13.11,True
172,45,1,0.21,17.64,False
173,81,4,0.32,41.24,False
174,68,4,0.1,46.84,False
175,28,1,0.43,24.89,False
176,50,2,0.32,7.29,False
177,3,3,,6.92,False
178,26,3,0.27,29.78,False
179,43,2,0.41,19.89,False
180,61,3,0.3,46.83,False
181,22,2,0.29,47.99,False
182,72,1,0.05,13.27,False
183,20,3,0.32,22.85,False
184,51,3,0.19,45.59,False
185,56,1,0.44,37.08,False
186,47,2,0.5,22.49,False
187,32,2,0.12,30.57,False
188,96,4,0.01,33.84,False
189,55,4,0.29,14.72,False
190,88,3,0.22,21.7,False
191,31,4,0.34,46.61,False
192,69,1,0.26,33.28,False
193,94,1,0.28,8.42,True
194,33,4,0.05,19.56,False
195,79,2,0.01,13.23,False
196,6,2,0.32,24.9,True
197,94,4,0.1,12.03,False
198,45,1,0.01,15.24,False
199,68,2,0.14,31.92,True
200,82,1,0.08,38.22,False
201,20,1,0.19,37.32,False
202,100,4,0.06,12.56,False
203,6,3,0.34,28.21,False
204,15,3,0.43,16.13,False
205,14,3,0.49,45.45,False
206,82,1,0.37,12.29,True
207,33,4,0.14,42.55,False
208,26,2,0.01,11.41,False
209,42,2,0.32,43.1,False
210,88,2,0.21,17.21,False
211,33,1,0.36,28.22,False
212,84,2,0.33,33.42,True
213,86,2,0.47,39.27,False
214,83,3,0.16,34.91,False
215,49,1,0.26,10.44,False
216,58,3,0.47,26.25,True
217,50,1,0.22,11.59,False
218,30,1,0.41,26.17,True
219,91,4,0.32,35.41,False
220,90,3,0.37,43.6,False
221,76,2,,5.94,False
222,84,2,0.01,31.23,False
223,19,2,0.08,37.23,False
224,63,3,,16.09,False
225,43,4,0.33,30.21,False
226,34,2,0.49,11.86,False
227,98,1,0.01,39.74,False
228,38,4,0.13,20.6,False
229,97,3,0.09,34.78,False
230,1,3,0.12,36.42,False
231,29,1,0.42,7.73,False
232,44,4,0.32,5.13,False
233,94,2,0.11,43.08,False
234,11,3,0.2,40.09,False
235,81,1,0.29,25.48,False
236,40,2,0.0,41.79,False
237,77,2,0.47,33.46,False
238,20,3,0.29,11.53,False
239,34,3,0.44,39.55,True
240,73,2,0.43,30.06,False
241,1,2,0.46,21.83,True
242,45,1,0.15,14.91,False
243,25,4,0.1,10.43,False
244,45,4,0.24,5.44,False
245,19,2,0.01,37.73,False
246,11,4,0.17,16.1,False
247,100,1,0.16,19.48,False
248,42,4,0.01,36.98,False
249,75,1,0.25,12.94,False
250,100,3,,47.64,False
251,4,2,0.36,43.09,False
252,16,3,0.42,28.87,False
253,42,4,0.47,10.33,False
254,87,1,0.16,28.14,False
255,87,2,0.22,25.19,False
256,42,4,0.23,29.4,False
257,46,4,0.12,19.84,False
258,71,4,0.35,6.51,True
259,1,3,0.34,9.5,False
260,77,1,0.32,35.21,True
261,6,2,,19.12,False
262,78,4,0.4,9.33,False
263,22,3,0.36,5.63,False
264,76,1,0.14,28.6,False
265,20,2,0.18,44.74,False
266,66,2,0.04,45.51,False
267,11,3,0.5,21.54,False
268,60,3,0.42,30.38,False
269,87,2,0.12,40.36,False
270,15,3,0.36,44.11,False
271,25,4,0.13,41.62,False
272,2,1,0.1,13.31,False
273,36,2,0.48,25.29,False
274,59,2,0.08,7.54,False
275,39,4,0.02,32.4,False
276,2,3,0.28,13.75,False
277,41,1,0.11,16.33,False
278,4,2,,34.06,False
279,31,2,0.2,18.97,False
